1.1292, 275.50
1.1128, 260.43
0.79950, 99.428
0.82812, -1.4565
2.5136, 276.94
2.7725, 260.73
2.5979, 100.08
2.4875, -1.4545
2.7204, 212.81
2.7185, 211.03
2.7146, 207.46
3.8985, 278.88
3.5573, 219.36
3.2781, 216.98
3.2762, 215.20
4.4330, 261.72
4.1153, 223.83
3.8364, 221.74
4.2584, 101.07
4.1470, -1.4526
4.3954, 227.10
4.3934, 225.31
5.5605, 281.26
4.9530, 231.27
4.9511, 229.48
6.0934, 262.62
5.5101, 234.84
5.5081, 233.05
6.0572, 102.11
5.8064, -1.4506
6.0671, 238.41
6.0651, 236.63
6.9456, 283.35
6.9005, 241.83
6.6218, 239.90
7.7543, 264.01
7.1792, 243.77
7.5792, 102.86
7.4658, -1.4487
8.0539, 285.14
7.7356, 246.75
8.2919, 249.72
9.4390, 287.22
8.8616, 264.90
8.8483, 252.70
9.2395, 103.70
9.1252, -1.4468
10.271, 289.30
9.9598, 257.46
10.515, 259.55
10.900, 104.26
10.785, -1.4448
11.379, 291.39
12.655, 294.01
12.183, 267.58
12.560, 105.10
12.444, -1.4429
13.598, 296.45
14.153, 298.53
14.358, 105.69
14.103, -1.4409
16.018, 106.29
15.763, -1.4390
17.540, 106.89
17.422, -1.4371
19.200, 107.48
19.082, -1.4351
20.511, 295.57
20.502, 287.23
20.860, 107.64
20.741, -1.4332
21.090, 319.97
21.088, 317.59
21.086, 315.80
21.651, 327.11
21.649, 325.33
21.647, 323.54
22.488, 333.06
22.208, 330.09
22.520, 108.08
22.401, -1.4312
23.139, 338.72
22.767, 336.04
23.326, 341.40
24.162, 346.61
23.883, 344.38
24.180, 108.68
24.060, -1.4293
24.440, 348.54
25.275, 353.45
24.997, 351.52
25.832, 357.03
25.554, 355.09
25.839, 108.88
25.719, -1.4273
26.111, 358.66
26.944, 361.94
26.665, 360.15
27.499, 364.02
27.499, 109.28
27.379, -1.4254
28.055, 366.70
28.611, 368.49
28.337, 116.87
29.166, 370.42
29.297, 109.28
29.038, -1.4235
29.721, 372.50
29.445, 118.36
30.276, 374.44
30.831, 376.08
30.553, 119.85
30.680, 109.58
30.698, -1.4215
31.387, 378.01
31.942, 379.80
31.661, 121.34
32.497, 381.58
32.478, 109.88
32.357, -1.4196
33.052, 383.52
33.045, 122.78
33.700, 385.75
33.877, 124.46
34.137, 109.88
34.016, -1.4176
34.624, 388.23
35.272, 390.37
35.077, 126.35
35.827, 392.15
35.797, 109.88
35.676, -1.4157
36.383, 394.39
36.370, 128.34
